"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.6412"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6413"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6414"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6415"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6416"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6417"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6418"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6419"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6420"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6421"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6422"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6423"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6424"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6425"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6426"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6427"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6428"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6429"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6430"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6431"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6432"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6433"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6434"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6435"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6436"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6437"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6438"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6439"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6440"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6441"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6442"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6443"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6444"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6445"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6446"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6447"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6448"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6449"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6450"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6451"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6452"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6453"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6454"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6455"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6456"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6457"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6458"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6459"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6460"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6461"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6462"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6463"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6464"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6465"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6466"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6467"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6468"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6469"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6470"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6471"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6472"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6473"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6474"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6475"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6476"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6477"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6478"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6479"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6480"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6481"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6482"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6483"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6484"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6485"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6486"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6487"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6488"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6489"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6490"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6491"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6492"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6493"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6494"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6495"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6496"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6497"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6498"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6499"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6500"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6501"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6502"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6503"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6504"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6505"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6506"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6507"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6508"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6509"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6510"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6511"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6512"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6513"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6514"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6515"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6516"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6517"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6518"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6519"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6520"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6521"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6522"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6523"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6524"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6525"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6526"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6527"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6528"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6529"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6530"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6531"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6532"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6533"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6534"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6535"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6536"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6537"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6538"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6539"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6540"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6541"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6542"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6543"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6544"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6545"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6546"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6547"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6548"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6549"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6550"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6551"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6552"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6553"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6554"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6555"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6556"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6557"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6558"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6559"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6560"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6561"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6562"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6563"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6564"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6565"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6566"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6567"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6568"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6569"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6570"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6571"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6572"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6573"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6574"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6575"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6576"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6577"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6578"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6579"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6580"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6581"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6582"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6583"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6584"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6585"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6586"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6587"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6588"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6589"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6590"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6591"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6592"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6593"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6594"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6595"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6596"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6597"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6598"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6599"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6600"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6601"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6602"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6603"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6604"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6605"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6606"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6607"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6608"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6609"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6610"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6611"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6612"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6613"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6614"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6615"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6616"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6617"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6618"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6619"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6620"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6621"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6622"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6623"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6624"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6625"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6626"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6627"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6628"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6629"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6630"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6631"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6632"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6633"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6634"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6635"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6636"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6637"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6638"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6639"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6640"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6641"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6642"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6643"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6644"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6645"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6646"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6647"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6648"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6649"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6650"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6651"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6652"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6653"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6654"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6655"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6656"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6657"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6658"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6659"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6660"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6661"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6662"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6663"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6664"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6665"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6666"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6667"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6668"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6669"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6670"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6671"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6672"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6673"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6674"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6675"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6676"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6677"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6678"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6679"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6680"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6681"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6682"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6683"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6684"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6685"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6686"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6687"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6688"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6689"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6690"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6691"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6692"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6693"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6694"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6695"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6696"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6697"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6698"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6699"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6700"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6701"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6702"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6703"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6704"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6705"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6706"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6707"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6708"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6709"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6710"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6711"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6712"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6713"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6714"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6715"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6716"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6717"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6718"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6719"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6720"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6721"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6722"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6723"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6724"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6725"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6726"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6727"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6728"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6729"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6730"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6731"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6732"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6733"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6734"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6735"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6736"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.6737"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
